Date,Track Name,Artist,Genre,Tempo,Loudness,Productivity
2024-02-12,Give It All,Rise Against,"alternative metal, chicago hardcore, chicago punk, hardcore punk, modern rock, pop punk, post-grunge, punk",126.910697937,0.908984184265,75.0
2024-02-12,Bad Habit,Steve Lacy,afrofuturism,126.910697937,0.908984184265,75.0
2024-02-12,Dancing in the Moonlight,Toploader,british alternative rock,150.040557861,0.954892337322,75.0
2024-02-12,Girl With The Tattoo Enter.lewd,Miguel,scenecore,112.04750061,0.75539380312,75.0
2024-02-12,Babydoll,Dominic Fike,"alternative pop rock, pov: indie",126.910697937,0.908984184265,75.0
2024-02-12,"10,000 Hours (with Justin Bieber)","Dan + Shay, Justin Bieber",pop,89.9493942261,0.924481570721,75.0
2024-02-12,My Way,Calvin Harris,"dance pop, edm, electro house, house, pop, progressive house, uk dance",126.910697937,0.908984184265,75.0
2024-02-12,Dirt Cheap,Cody Johnson,"classic texas country, contemporary country, modern country pop",132.981048584,0.777098476887,75.0
2024-02-12,Taş,Gökhan Türkmen,turkish pop,126.910697937,0.932381510735,75.0
2024-03-12,Before He Cheats,Carrie Underwood,"classic oklahoma country, contemporary country, country, country dawn, dance pop, pop",126.910697937,0.908984184265,78.94736842
2024-03-12,Love Me Again,John Newman,dance pop,125.963882446,0.847758233547,78.94736842
2024-03-12,MONTAGEM DIAMANTE ROSA,"vtze archive, Mc Ster","new school turkce rap, turkce drill",172.265594482,0.9467202425,78.94736842
2024-03-12,Another Level,Oh The Larceny,"bossbeat, rebel blues",126.910697937,0.908984184265,78.94736842
2024-03-12,Close Eyes,DVRST,"chill phonk, drift phonk",126.910697937,0.908984184265,78.94736842
2024-03-12,Me And My Broken Heart,Rixton,"post-teen pop, talent show, teen pop, viral pop",126.910697937,0.908984184265,78.94736842
2024-03-12,Espresso,Sabrina Carpenter,pop,125.98135376,0.924481570721,78.94736842
2024-03-12,Little Things x Gypsy Woman - L BEATS MASHUP,Jorja Smith,"r&b, uk contemporary r&b",126.910697937,0.908984184265,78.94736842
2024-03-12,Stargazing,The Neighbourhood,"modern alternative rock, modern rock, pop",126.910697937,0.908984184265,78.94736842
2024-03-12,Blood // Water,grandson,"modern alternative rock, modern rock, pov: indie, rock",126.910697937,0.908984184265,78.94736842
2024-03-12,Make You Mine,PUBLIC,indie rockism,101.011917114,0.967651069164,78.94736842
2024-03-12,Espresso,Sabrina Carpenter,pop,125.98135376,0.924481570721,78.94736842
2024-03-12,Beteri Yok Uslanmaktan,Nova Norda,"turkish alt pop, turkish rock",126.910697937,0.908984184265,78.94736842
2024-03-12,Nite and Day,Al B. Sure!,"contemporary r&b, new jack swing, quiet storm, r&b",126.910697937,0.908984184265,78.94736842
2024-03-12,House of Memories,Panic! At The Disco,pop,125.98135376,0.924481570721,78.94736842
2024-03-12,Amarillo By Morning,George Strait,"contemporary country, country, country road",126.910697937,0.908984184265,78.94736842
2024-03-12,Ruled by Secrecy,Muse,"album rock, classic rock, hard rock, rock",126.910697937,0.908984184265,78.94736842
2024-04-12,Aşk Nerden Nereye,Gripin,"turkish alternative, turkish pop, turkish rock",162.529693604,0.955693721771,60.0
2024-04-12,Envious,SAULT,"alternative r&b, indie soul, pop soul",131.999938965,0.922782719135,60.0
2024-04-12,Böyle Kahpedir Dünya,Gripin,"turkish alternative, turkish pop, turkish rock",123.05178833,0.888754665852,60.0
2024-04-12,bloodline,Ariana Grande,pop,153.927520752,0.96458530426,60.0
2024-04-12,Dirt Cheap,Cody Johnson,"classic texas country, contemporary country, modern country pop",132.981048584,0.777098476887,60.0
2024-04-12,Sway,Michael Bublé,"adult standards, canadian pop, jazz pop, lounge",131.822555542,0.81537848711,60.0
2024-04-12,Youngblood,5 Seconds of Summer,"boy band, pop",120.054069519,0.829949736595,60.0
2024-04-12,Aşk Lazım,Gökhan Türkmen,turkish pop,126.910697937,0.932381510735,60.0
2024-04-12,King,Olly Alexander (Years & Years),"dance pop, gauze pop, pop, pop dance, uk pop",122.571891785,0.896863520145,60.0
2024-04-12,Firework,Katy Perry,pop,123.969017029,0.817434966564,60.0
2024-04-12,L'italiano,Toto Cutugno,classic italian pop,172.265228271,0.941717147827,60.0
2024-04-12,Maps,Maroon 5,pop,122.988250732,0.935609936714,60.0
2024-04-12,Solo,Myles Smith,singer-songwriter pop,172.265853882,0.908984184265,60.0
2024-04-12,Are You With Me,Lost Frequencies,"belgian edm, edm, pop dance, tropical house",121.019241333,0.950203120708,60.0
2024-04-12,Don't Stop The Music,Rihanna,"barbadian pop, pop, urban contemporary",124.999603271,0.908742427826,60.0
2024-04-12,I Want It That Way,Backstreet Boys,"boy band, dance pop, pop",164.169509888,0.506190299988,60.0
2024-04-12,Last Friday Night (T.G.I.F.),Katy Perry,pop,125.98135376,0.855365514755,60.0
2024-04-12,Memories (feat. Kid Cudi) - 2021 Remix,"David Guetta, Kid Cudi","hip hop, ohio hip hop, pop rap, rap",136.806732178,0.9352465868,60.0
2024-04-12,Love Me Again,John Newman,dance pop,125.963882446,0.847758233547,60.0
2024-05-12,Cupid's Chokehold / Breakfast in America,Gym Class Heroes,"dance pop, pop rap",126.910697937,0.908984184265,88.88888889
2024-05-12,Beş,Gripin,"turkish alternative, turkish pop, turkish rock",99.4193344116,0.931311070919,88.88888889
2024-05-12,I WANNA BE YOUR SLAVE,Måneskin,"indie rock italiano, italian pop",126.910697937,0.908984184265,88.88888889
2024-05-12,Before He Cheats,Carrie Underwood,"classic oklahoma country, contemporary country, country, country dawn, dance pop, pop",126.910697937,0.908984184265,88.88888889
2024-05-12,Someone To You,BANNERS,indie poptimism,126.910697937,0.908984184265,88.88888889
2024-05-12,King,Olly Alexander (Years & Years),"dance pop, gauze pop, pop, pop dance, uk pop",122.571891785,0.896863520145,88.88888889
2024-05-12,Envious,SAULT,"alternative r&b, indie soul, pop soul",131.999938965,0.922782719135,88.88888889
2024-05-12,Pump It,Black Eyed Peas,"dance pop, pop, pop rap",126.910697937,0.908984184265,88.88888889
2024-05-12,MTG QUEM NÃO QUER SOU EU,"DJ TOPO, Seu Jorge, Mc Leozin, MC G15","funk carioca, funk mtg, funk paulista, funk rj",126.910697937,0.908984184265,88.88888889
2024-05-12,Mary On A Cross,Ghost,"hard rock, metal",126.910697937,0.908984184265,88.88888889
2024-05-12,this is what falling in love feels like,JVKE,"modern indie pop, pov: indie, singer-songwriter pop",126.910697937,0.908984184265,88.88888889
2024-06-12,Slow It Down,Benson Boone,singer-songwriter pop,172.265853882,0.908984184265,66.66666667
2024-06-12,Mambo No 5,Pérez Prado,"mambo, musica tradicional cubana, space age pop",126.910697937,0.908984184265,66.66666667
2024-06-12,Best Day Of My Life,American Authors,"modern rock, pop rock",126.910697937,0.908984184265,66.66666667
2024-06-12,Brazil,Declan McKenna,pov: indie,126.910697937,0.908984184265,66.66666667
2024-06-12,Firework,Katy Perry,pop,123.969017029,0.817434966564,66.66666667
2024-06-12,If You Don't Want My Love,Jalen Ngonda,retro soul,126.910697937,0.908984184265,66.66666667
2024-06-12,Idea 10,Gibran Alcocer,ambient lo-fi,126.910697937,0.908984184265,66.66666667
2024-06-12,Beautiful As You,Thomas Rhett,"contemporary country, country, country road, modern country rock",126.910697937,0.908984184265,66.66666667
2024-06-12,Centuries,Fall Out Boy,"emo, modern rock, pop, rock",126.910697937,0.908984184265,66.66666667
2024-06-12,Ho Hey,The Lumineers,"folk-pop, modern rock, neo mellow, stomp and holler",126.910697937,0.908984184265,66.66666667
2024-06-12,Solas,Gibran Alcocer,ambient lo-fi,126.910697937,0.908984184265,66.66666667
2024-06-12,Dancing Queen,ABBA,"europop, swedish pop",126.910697937,0.908984184265,66.66666667
2024-06-12,Whisper My Name,Adi Oasis,"indie r&b, indie soul",172.265563965,0.00607901858166,66.66666667
2024-06-12,Ophelia,The Lumineers,"folk-pop, modern rock, neo mellow, stomp and holler",126.910697937,0.908984184265,66.66666667
2024-07-12,Gülün Rengi,Serdar Ortaç,turkish pop,126.910697937,0.932381510735,68.18181818
2024-07-12,Me Gustas Tu,Manu Chao,"latin alternative, world",126.910697937,0.908984184265,68.18181818
2024-07-12,Lovers Rock,TV Girl,pov: indie,126.910697937,0.908984184265,68.18181818
2024-07-12,This Side of Paradise,Coyote Theory,pov: indie,126.910697937,0.908984184265,68.18181818
2024-07-12,Sonsuz Ol - Remastered,Yalın,turkish pop,126.910697937,0.932381510735,68.18181818
2024-08-12,House of Memories,Panic! At The Disco,pop,125.98135376,0.924481570721,92.85714286
2024-08-12,Feet Don't Fail Me Now,Joy Crookes,"alternative r&b, uk contemporary r&b",126.910697937,0.908984184265,92.85714286
2024-08-12,Aşk Durdukça,Yüksek Sadakat,"turkish pop, turkish rock",126.910697937,0.908984184265,92.85714286
2024-08-12,El Cuarto de Tula,Buena Vista Social Club,"latin jazz, musica tradicional cubana, world",128.924545288,0.766507863998,92.85714286
2024-08-12,Mambo No 5,Pérez Prado,"mambo, musica tradicional cubana, space age pop",126.910697937,0.908984184265,92.85714286
2024-08-12,Stolen Dance,Milky Chance,"german pop, modern rock",117.96975708,0.889303147793,92.85714286
2024-08-12,Beautiful As You,Thomas Rhett,"contemporary country, country, country road, modern country rock",126.910697937,0.908984184265,92.85714286
2024-08-12,Ağlama ben ağlarım,Canozan,"turkish alt pop, turkish alternative rock, turkish rock",126.910697937,0.908984184265,92.85714286
2024-08-12,Could It Be I'm Falling in Love,The Spinners,"classic soul, disco, funk, motown, philly soul, quiet storm, soul, southern soul",126.910697937,0.908984184265,92.85714286
2024-08-12,Promiscuous,"Nelly Furtado, Timbaland","dance pop, pop, pop rap",126.910697937,0.908984184265,92.85714286
2024-08-12,Before You Leave Me,Alex Warren,"gen z singer-songwriter, singer-songwriter pop",126.910697937,0.908984184265,92.85714286
2024-08-12,L'italiano,Toto Cutugno,classic italian pop,172.265228271,0.941717147827,92.85714286
2024-09-12,Lovers Rock,TV Girl,pov: indie,126.910697937,0.908984184265,93.33333333
2024-09-12,Losing Interest,"itssvd, CORBAL, Shiloh Dynasty, Dibyo","slowed and reverb, sped up",126.910697937,0.908984184265,93.33333333
2024-09-12,Dancing Queen,ABBA,"europop, swedish pop",126.910697937,0.908984184265,93.33333333
2024-09-12,"Footsteps in the Dark, Pts. 1 & 2",The Isley Brothers,"classic soul, funk, motown, quiet storm, soul",126.910697937,0.908984184265,93.33333333
2024-09-12,Dancing in the Moonlight,Toploader,british alternative rock,150.040557861,0.954892337322,93.33333333
2024-09-12,Aklımın İplerini Saldım,Yüksek Sadakat,"turkish pop, turkish rock",126.910697937,0.908984184265,93.33333333
2024-09-12,MTG QUEM NÃO QUER SOU EU,"DJ TOPO, Seu Jorge, Mc Leozin, MC G15","funk carioca, funk mtg, funk paulista, funk rj",126.910697937,0.908984184265,93.33333333
2024-09-12,A Bar Song (Tipsy),Shaboozey,"modern country pop, pop rap",126.910697937,0.908984184265,93.33333333
2024-09-12,Safe and Sound,Capital Cities,"metropopolis, modern rock",99.9584350586,0.934315443039,93.33333333
2024-09-12,Aşka Çarem Yok - Akustik,Nova Norda,"turkish alt pop, turkish rock",126.910697937,0.908984184265,93.33333333
2024-10-12,MILLION DOLLAR BABY,Tommy Richman,chill abstract hip hop,123.821136475,0.940449714661,41.66666667
2024-10-12,The Less I Know The Better,Tame Impala,"australian psych, modern rock, neo-psychedelic, rock",126.910697937,0.908984184265,41.66666667
2024-10-12,Kids,MGMT,"alternative rock, indie rock, indietronica, modern rock, rock",126.910697937,0.908984184265,41.66666667
2024-10-12,Volare (Nel Blu di Pinto di Blu),Gipsy Kings,"flamenco, rumba, world",126.910697937,0.908984184265,41.66666667
2024-10-12,Lies Lies Lies,Morgan Wallen,contemporary country,126.910697937,0.908984184265,41.66666667
2024-10-12,Hell N Back (feat. Summer Walker),"Bakar, Summer Walker","new school turkce rap, turkce drill",172.265594482,0.9467202425,41.66666667
2024-10-12,Dancing in the Moonlight,Toploader,british alternative rock,150.040557861,0.954892337322,41.66666667
2024-10-12,Woman,Doja Cat,pop,125.98135376,0.924481570721,41.66666667
2024-10-12,Losing Interest,"itssvd, CORBAL, Shiloh Dynasty, Dibyo","slowed and reverb, sped up",126.910697937,0.908984184265,41.66666667
2024-10-12,Give Me Everything (feat. Nayer),"Pitbull, AFROJACK, Ne-Yo, Nayer","dance pop, miami hip hop, pop",126.910697937,0.908984184265,41.66666667
2024-10-12,Beautiful Things,Benson Boone,singer-songwriter pop,172.265853882,0.908984184265,41.66666667
2024-10-12,Dreaming,Smallpools,"hopebeat, indie poptimism, la indie, la pop, metropopolis, modern alternative rock, modern rock",126.910697937,0.908984184265,41.66666667
2024-11-12,"10,000 Hours (with Justin Bieber)","Dan + Shay, Justin Bieber",pop,89.9493942261,0.924481570721,88.88888889
2024-11-12,Don't Mess With My Man,Lucy Pearl,"contemporary r&b, neo soul, new jack swing",126.910697937,0.908984184265,88.88888889
2024-11-12,Malli,"Dardan, Azet",german hip hop,126.910697937,0.908984184265,88.88888889
2024-11-12,a lot,21 Savage,"atl hip hop, hip hop, rap",126.910697937,0.908984184265,88.88888889
2024-11-12,Kafam Senden Bile Güzel,Kolpa,"turkish pop, turkish rock",126.910697937,0.908984184265,88.88888889
2024-11-12,Amarillo By Morning,George Strait,"contemporary country, country, country road",126.910697937,0.908984184265,88.88888889
2024-11-12,'Til You Can't,Cody Johnson,"classic texas country, contemporary country, modern country pop",132.981048584,0.777098476887,88.88888889
2024-11-12,3 Nights,Dominic Fike,"alternative pop rock, pov: indie",126.910697937,0.908984184265,88.88888889
2024-11-12,Aşk Lazım,Gökhan Türkmen,turkish pop,126.910697937,0.932381510735,88.88888889
2024-11-12,Girl With The Tattoo Enter.lewd,Miguel,scenecore,112.04750061,0.75539380312,88.88888889
2024-11-12,BAIXO,xxanteria,"emo rap, miami hip hop, rap",126.910697937,0.908984184265,88.88888889
2024-11-12,Retro Emporium,The Reytons,english indie rock,126.910697937,0.908984184265,88.88888889
2024-11-12,I'm Yours,Jason Mraz,"acoustic pop, dance pop, neo mellow, pop",126.910697937,0.908984184265,88.88888889
2024-12-12,bloodline,Ariana Grande,pop,153.927520752,0.96458530426,62.5
2024-12-12,Aşk Nerden Nereye,Gripin,"turkish alternative, turkish pop, turkish rock",162.529693604,0.955693721771,62.5
2024-12-12,Don't Stop The Music,Rihanna,"barbadian pop, pop, urban contemporary",124.999603271,0.908742427826,62.5
2024-12-12,Memories (feat. Kid Cudi) - 2021 Remix,"David Guetta, Kid Cudi","hip hop, ohio hip hop, pop rap, rap",136.806732178,0.9352465868,62.5
2024-12-12,Are You With Me,Lost Frequencies,"belgian edm, edm, pop dance, tropical house",121.019241333,0.950203120708,62.5
2024-12-12,Sway,Michael Bublé,"adult standards, canadian pop, jazz pop, lounge",131.822555542,0.81537848711,62.5
2024-12-12,Solo,Myles Smith,singer-songwriter pop,172.265853882,0.908984184265,62.5
2024-12-12,I Want It That Way,Backstreet Boys,"boy band, dance pop, pop",164.169509888,0.506190299988,62.5
2024-13-12,Revenge,XXXTENTACION,"emo rap, miami hip hop, rap",126.910697937,0.908984184265,75.0
2024-13-12,Aşk Durdukça,Yüksek Sadakat,"turkish pop, turkish rock",126.910697937,0.908984184265,75.0
2024-13-12,A Storm on a Summers Day,"Full Crate, Gaidaa","alternative r&b, arab alternative, indie r&b, sudanese pop",126.910697937,0.908984184265,75.0
2024-13-12,Close Eyes,DVRST,"chill phonk, drift phonk",126.910697937,0.908984184265,75.0
2024-13-12,3 Nights,Dominic Fike,"alternative pop rock, pov: indie",126.910697937,0.908984184265,75.0
2024-13-12,Safe And Sound,Capital Cities,"metropopolis, modern rock",99.9584350586,0.934315443039,75.0
2024-13-12,snowfall,"Øneheart, reidenshi",ambient lo-fi,126.910697937,0.908984184265,75.0
2024-13-12,Sunny Days,Allen Stone,retro soul,126.910697937,0.908984184265,75.0
2024-13-12,Beteri Yok Uslanmaktan,Nova Norda,"turkish alt pop, turkish rock",126.910697937,0.908984184265,75.0
2024-13-12,Romantic Lover,Eyedress,"noise pop, pov: indie",126.910697937,0.908984184265,75.0
2024-13-12,edamame,"bbno$, Rich Brian","new school turkce rap, turkish hip hop",126.910697937,0.908984184265,75.0
2024-13-12,Ophelia,The Lumineers,"folk-pop, modern rock, neo mellow, stomp and holler",126.910697937,0.908984184265,75.0
2024-13-12,Where's My Love - Acoustic,SYML,modern indie pop,126.910697937,0.908984184265,75.0
2024-13-12,Mwaki,"Zerb, Sofiya Nzau",pop dance,126.910697937,0.908984184265,75.0
2024-13-12,Dandelions,Ruth B.,"alt z, canadian contemporary r&b, canadian pop, pop",126.910697937,0.908984184265,75.0
2024-13-12,Luminary,Joel Sunny,pop violin,126.910697937,0.908984184265,75.0
2024-13-12,Envious,SAULT,"alternative r&b, indie soul, pop soul",131.999938965,0.922782719135,75.0
2024-13-12,Love Somebody,Morgan Wallen,contemporary country,126.910697937,0.908984184265,75.0
2024-14-12,Undercover Martyn,Two Door Cinema Club,"indie rock, indietronica, irish rock, modern alternative rock, modern rock, northern irish indie",126.910697937,0.908984184265,0.0
2024-14-12,Ho Hey,The Lumineers,"folk-pop, modern rock, neo mellow, stomp and holler",126.910697937,0.908984184265,0.0
2024-14-12,Espresso,Sabrina Carpenter,pop,125.98135376,0.924481570721,0.0
2024-14-12,Affet Beni Sevgilim,"Ege Balkiz, Burry Soprano","turkce drill, turkish hip hop, turkish trap",126.910697937,0.908984184265,0.0
2024-14-12,gözlerindeki ay,Mavi,new school turkce rap,126.910697937,0.908984184265,0.0
2024-14-12,greedy,Tate McRae,pop,125.98135376,0.924481570721,0.0
2024-14-12,Beş,Gripin,"turkish alternative, turkish pop, turkish rock",99.4193344116,0.931311070919,0.0
2024-14-12,UP!,"Forrest Frank, Connor Price",singer-songwriter pop,172.265853882,0.908984184265,0.0
2024-14-12,Another Level,Oh The Larceny,"bossbeat, rebel blues",126.910697937,0.908984184265,0.0
2024-14-12,A Bar Song (Tipsy),Shaboozey,"modern country pop, pop rap",126.910697937,0.908984184265,0.0
2024-15-12,Espresso,Sabrina Carpenter,pop,125.98135376,0.924481570721,0.0
2024-15-12,Solo Dance,Martin Jensen,"danish electronic, edm, pop dance",126.910697937,0.908984184265,0.0
2024-15-12,Fener,Yüksek Sadakat,"turkish pop, turkish rock",126.910697937,0.908984184265,0.0
2024-15-12,Revenge,XXXTENTACION,"emo rap, miami hip hop, rap",126.910697937,0.908984184265,0.0
2024-15-12,"Quizás, Quizás - Live",Buena Vista Social Club,"latin jazz, musica tradicional cubana, world",132.962982178,0.883994519711,0.0
2024-15-12,PİÇ,Canozan,"turkish alt pop, turkish alternative rock, turkish rock",126.910697937,0.908984184265,0.0
2024-15-12,Dynamite,Taio Cruz,"dance pop, pop, pop rap",126.910697937,0.908984184265,0.0
2024-15-12,Rauch,MERO,german hip hop,126.910697937,0.908984184265,0.0
2024-15-12,Idea 22 (Sped Up),Gibran Alcocer,ambient lo-fi,126.910697937,0.908984184265,0.0
2024-15-12,Hussle Nipsey,MERO,german hip hop,126.910697937,0.908984184265,0.0
2024-15-12,Idea 7,Gibran Alcocer,ambient lo-fi,126.910697937,0.908984184265,0.0
2024-15-12,Too Sweet,Hozier,"irish singer-songwriter, modern rock, pop, pov: indie",126.910697937,0.908984184265,0.0
2024-15-12,The Color Violet,Tory Lanez,"canadian hip hop, canadian trap, melodic rap, pop rap, r&b, rap, trap",126.910697937,0.908984184265,0.0
2024-16-12,Domino,Jessie J,"dance pop, pop",87.6855163574,0.879524111748,0.0
2024-16-12,Don't Stop The Music,Rihanna,"barbadian pop, pop, urban contemporary",124.999603271,0.908742427826,0.0
2024-16-12,Stick Season,Noah Kahan,"pov: indie, singer-songwriter pop",126.910697937,0.908984184265,0.0
2024-16-12,Leben lang,MERO,german hip hop,126.910697937,0.908984184265,0.0
2024-16-12,Le Départ,Adi Oasis,"indie r&b, indie soul",172.265563965,0.00607901858166,0.0
2024-16-12,Jealous,Eyedress,"noise pop, pov: indie",126.910697937,0.908984184265,0.0
2024-16-12,Rauch,MERO,german hip hop,126.910697937,0.908984184265,0.0
2024-16-12,The Bones,Maren Morris,"classic texas country, contemporary country",126.910697937,0.908984184265,0.0
2024-16-12,Ophelia,The Lumineers,"folk-pop, modern rock, neo mellow, stomp and holler",126.910697937,0.908984184265,0.0
2024-16-12,Aşk Lazım,Gökhan Türkmen,turkish pop,126.910697937,0.932381510735,0.0
2024-16-12,Belong Together,Mark Ambor,singer-songwriter pop,172.265853882,0.908984184265,0.0
2024-16-12,Alive,Empire Of The Sun,"australian dance, australian electropop, dance rock, indietronica, neo-synthpop",110.034057617,0.894582569599,0.0
2024-16-12,Hussle Nipsey,MERO,german hip hop,126.910697937,0.908984184265,0.0
2024-16-12,Dancing Queen,ABBA,"europop, swedish pop",126.910697937,0.908984184265,0.0
2024-17-12,Opendoors,Jitwam,"indie jazz, indie soul, lo-fi house",71.5682601929,0.654343008995,66.66666667
2024-17-12,Before You Leave Me,Alex Warren,"gen z singer-songwriter, singer-songwriter pop",126.910697937,0.908984184265,66.66666667
2024-17-12,Slow It Down,Benson Boone,singer-songwriter pop,172.265853882,0.908984184265,66.66666667
2024-17-12,Candela,Buena Vista Social Club,"latin jazz, musica tradicional cubana, world",130.943763733,0.8252511918545,66.66666667
2024-17-12,Firework,Katy Perry,pop,123.969017029,0.817434966564,66.66666667
2024-17-12,The Kind of Love We Make,Luke Combs,"contemporary country, country",112.980995178,0.771341562271,66.66666667
2024-17-12,Şerefine,Nova Norda,"turkish alt pop, turkish rock",126.910697937,0.908984184265,66.66666667
2024-17-12,As It Was,Harry Styles,pop,125.98135376,0.924481570721,66.66666667
2024-17-12,You Know You Like It,"DJ Snake, AlunaGeorge","dance pop, edm, electronic trap, pop, pop dance",126.910697937,0.908984184265,66.66666667
2024-17-12,"Quizás, Quizás - Live",Buena Vista Social Club,"latin jazz, musica tradicional cubana, world",132.962982178,0.883994519711,66.66666667
2024-17-12,Island Chick,"MERO, Jazeek",german hip hop,126.910697937,0.908984184265,66.66666667
2024-17-12,Ruled by Secrecy,Muse,"album rock, classic rock, hard rock, rock",126.910697937,0.908984184265,66.66666667
2024-17-12,Aşka Çarem Yok - Akustik,Nova Norda,"turkish alt pop, turkish rock",126.910697937,0.908984184265,66.66666667
2024-17-12,Ophelia,The Lumineers,"folk-pop, modern rock, neo mellow, stomp and holler",126.910697937,0.908984184265,66.66666667
2024-17-12,Feet Don't Fail Me Now,Joy Crookes,"alternative r&b, uk contemporary r&b",126.910697937,0.908984184265,66.66666667
2024-17-12,Cry,Cigarettes After Sex,"ambient pop, dream pop, el paso indie, shoegaze",126.910697937,0.908984184265,66.66666667
2024-17-12,interstellar.,"pandora., chillwithme, cødy",ambient lo-fi,126.910697937,0.908984184265,66.66666667
2024-17-12,Dreaming,Smallpools,"hopebeat, indie poptimism, la indie, la pop, metropopolis, modern alternative rock, modern rock",126.910697937,0.908984184265,66.66666667
2024-18-12,If You Don't Want My Love,Jalen Ngonda,retro soul,126.910697937,0.908984184265,78.57142857
2024-18-12,Safe And Sound,Capital Cities,"metropopolis, modern rock",99.9584350586,0.934315443039,78.57142857
2024-18-12,Beni Aşka İnandır,Kolpa,"turkish pop, turkish rock",126.910697937,0.908984184265,78.57142857
2024-18-12,Je te laisserai des mots,Patrick Watson,"indie folk, indie quebecois",126.910697937,0.908984184265,78.57142857
2024-18-12,On & On,"Cartoon, Jéja, Daniel Levi",gaming edm,115.266426086,0.845479249954,78.57142857
2024-19-12,Cola,"CamelPhat, Elderbrook","deep tech house, house, progressive house, uk dance",126.910697937,0.908984184265,71.42857143
