Track Name,Artist,Track ID,Genres,Tempo,Loudness,Danceability
I'm Yours,Jason Mraz,1EzrEOXmMH3G43AXT1y7pA,"acoustic pop, dance pop, neo mellow, pop",,,
Sway,Michael Bublé,2ajUl8lBLAXOXNpG4NEPMz,"adult standards, canadian pop, jazz pop, lounge",131.822555542,0.81537848711,
Feel Like Makin' Love,Roberta Flack,7gkboYtvhuXNS4EUwmFPcw,"adult standards, classic soul, disco, quiet storm, soft rock, soul, vocal jazz",,,
Yamore,"MoBlack, Salif Keita, Benja (NL), Franc Fala, Cesária Evora",480j122Gpi252OIfy4SNzm,afro house,,,
It's Not Right - Radio Edit,"Gianni Romano, Emanuele Esposito, Helen Tesfazghi",7x0RIQjVXoCyapWthlRG69,"afro house, latin house",,,
Rush,Ayra Starr,1rrqJ9QkOBYJlsZgqqwxgB,afrobeats,,,
Am I Wrong,Nico & Vinz,1fidCEsYlaVE3pHwKCvpFZ,afrobeats,119.938156128,0.898352503777,
Bad Habit,Steve Lacy,5CM4UuQ9Gnd6K2YyKGPMoK,afrofuturism,,,
Some,Steve Lacy,4riDfclV7kPDT9D58FpmHd,afrofuturism,107.603172302,0.0433345288038,
The Devil Went Down to Georgia,The Charlie Daniels Band,383Xl5QTigwj3QiA3Qc6S7,"album rock, classic rock, country, country rock, southern rock",,,
Ruled by Secrecy,Muse,4o4xJOBtK5keCSzmrEVP6K,"album rock, classic rock, hard rock, rock",,,
Dandelions,Ruth B.,2eAvDnpXP5W0cVtiI0PUxV,"alt z, canadian contemporary r&b, canadian pop, pop",,,
If We Were Vampires,Jason Isbell and the 400 Unit,250RLekaiL1q9qZer975Eg,"alternative country, folk, new americana, roots rock",,,
Give It All,Rise Against,5O6SumCYk8Ug81UbfXAPJC,"alternative metal, chicago hardcore, chicago punk, hardcore punk, modern rock, pop punk, post-grunge, punk",,,
3 Nights,Dominic Fike,1tNJrcVe6gwLEiZCtprs1u,"alternative pop rock, pov: indie",,,
Babydoll,Dominic Fike,7yNf9YjeO5JXUE3JEBgnYc,"alternative pop rock, pov: indie",,,
3 Nights,Dominic Fike,0uI7yAKUf52Cn7y3sYyjiX,"alternative pop rock, pov: indie",,,
A Storm on a Summers Day,"Full Crate, Gaidaa",4svk9KGtIVSEoeG2VjIUSy,"alternative r&b, arab alternative, indie r&b, sudanese pop",,,
Envious,SAULT,5QrhTxjhRFYqYjQeT0tqEa,"alternative r&b, indie soul, pop soul",131.999938965,0.922782719135,
Feet Don't Fail Me Now,Joy Crookes,5goqVeMYUQecvpcjNxpadU,"alternative r&b, uk contemporary r&b",,,
Kids,MGMT,1jJci4qxiYcOHhQR247rEU,"alternative rock, indie rock, indietronica, modern rock, rock",,,
I Am the Moon,The White Buffalo,0GQPSWoRGfwshYYv5nW5Ct,"alternative roots rock, new americana",154.748779297,0.509952485561,
Idea 10 (Slowed & Reverb),Gibran Alcocer,0Wzv6Y5yj6vVMeN2x2BBdg,ambient lo-fi,,,
Idea 10,Gibran Alcocer,1lb3H41lbvAN28N7yqRNL9,ambient lo-fi,,,
Idea 22 (Sped Up),Gibran Alcocer,1rylyCSL8sBFwlMfqwVZdL,ambient lo-fi,,,
Idea 15,Gibran Alcocer,7MJ8g0egEkhvGu44IamrDE,ambient lo-fi,,,
snowfall,"Øneheart, reidenshi",4xF4ZBGPZKxECeDFrqSAG4,ambient lo-fi,,,
Idea 22,Gibran Alcocer,1FCsK0oKWCtDOYRPYSrYgO,ambient lo-fi,,,
Solas,Gibran Alcocer,0yfMign5fsLtw5I4pK73ge,ambient lo-fi,,,
Reflections,Borrtex,49gFdRRGI5UMHb8j3VnD9x,ambient lo-fi,,,
Je te laisserai de mots,noel.smt,1491Kis263uUWf18sDnYSG,ambient lo-fi,,,
snowfall (Sped Up),"Øneheart, reidenshi",2kU3tL5BVXkFLefXLy8pBi,ambient lo-fi,,,
Idea 1,Gibran Alcocer,3kJACFlgn1rg0I0l4XmzLI,ambient lo-fi,,,
Idea 9,Gibran Alcocer,3TdROUy5JZz1OcBKMZjeux,ambient lo-fi,,,
interstellar.,"pandora., chillwithme, cødy",4eEfckO9ZJlMntQJFEjxq6,ambient lo-fi,,,
Idea 7,Gibran Alcocer,2n1U0UuPUHISJhvrFyHxy1,ambient lo-fi,,,
Cry,Cigarettes After Sex,3p4hRhMcb6ch8OLtATMaLw,"ambient pop, dream pop, el paso indie, shoegaze",,,
hotline (edit),Billie Eilish,0WFryfbNKPXVtVQlz5dZ8H,"art pop, pop",,,
a lot,21 Savage,2t8yVaLvJ0RenpXUIAC52d,"atl hip hop, hip hop, rap",,,
Crazy,Gnarls Barkley,1vxw6aYJls2oq3gW0DujAo,"atl hip hop, neo soul",,,
We Are The People,Empire Of The Sun,6DG1vjbBFKJWVeihm4hK0X,"australian dance, australian electropop, dance rock, indietronica, neo-synthpop",,,
Alive,Empire Of The Sun,2O9O26335YYVckmRgPKY3s,"australian dance, australian electropop, dance rock, indietronica, neo-synthpop",110.034057617,0.894582569599,
Innerbloom - Radio Edit,RÜFÜS DU SOL,233AL29SR6QWnD7hu7ylbf,"australian electropop, indietronica",,,
Let It Happen,Tame Impala,2X485T9Z5Ly0xyaghN73ed,"australian psych, modern rock, neo-psychedelic, rock",139.631698608,0.833658516407,
Borderline,Tame Impala,5hM5arv9KDbCHS0k9uqwjr,"australian psych, modern rock, neo-psychedelic, rock",,,
The Less I Know The Better,Tame Impala,6K4t31amVTZDgR3sKmwUJJ,"australian psych, modern rock, neo-psychedelic, rock",,,
Don't Stop The Music,Rihanna,0ByMNEPAPpOR5H69DVrTNy,"barbadian pop, pop, urban contemporary",124.999603271,0.908742427826,
Only Girl (In The World),Rihanna,2ENexcMEMsYk0rVJigVD3i,"barbadian pop, pop, urban contemporary",,,
Anything You Want - Not That,Belleruche,6sI5m6cabkKWBuDh0kXMKk,"bboy, electro swing, nu jazz",,,
Cherry Wine,grentperez,5o5WaO9pzPhXSGIrTIYVce,bedroom r&b,137.480453491,0.687053143978,
Hex,80purppp,7D7e6hm2LiNd6nLuJF6K9Q,bedroom r&b,,,
Are You With Me,Lost Frequencies,4255amV4enzl28KAn16rUO,"belgian edm, edm, pop dance, tropical house",121.019241333,0.950203120708,
"Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)","David Guetta, AFROJACK, Bebe Rexha, Nicki Minaj",285HeuLxsngjFn4GGegGNm,"big room, dance pop, edm, pop, pop dance",93.8366928101,0.93929451704,
Titanium (feat. Sia),"David Guetta, Sia",0TDLuuLlV54CkRRUOahJb4,"big room, dance pop, edm, pop, pop dance",,,
I Like It Like That,Pete Rodriguez,6Wy3X4jSszfisnRscJCHdq,"boogaloo, jazz trumpet",133.39692688,0.933247804642,
Another Level,Oh The Larceny,52yUIbj0YVqxyz9cA0WSPA,"bossbeat, rebel blues",,,
I Want It That Way,Backstreet Boys,47BBI51FKFwOMlIiX6m8ya,"boy band, dance pop, pop",164.169509888,0.506190299988,
Glad You Came,The Wanted,5yDL13y5giogKs2fSNf7sj,"boy band, dance pop, pop, post-teen pop",,,
Chasing The Sun,The Wanted,4b4c0oH7PtrPsI86drzgFs,"boy band, dance pop, pop, post-teen pop",,,
Just My Type,The Vamps,29VLdEqFvd0l4JFscCnrp7,"boy band, pop",105.967399597,0.946545541286,
Youngblood,5 Seconds of Summer,2iUXsYOEPhVqEBwsqP70rE,"boy band, pop",120.054069519,0.829949736595,
Dancing in the Moonlight,Toploader,3Fzlg5r1IjhLk2qRw667od,british alternative rock,150.040557861,0.954892337322,
Tell Me Why,"Gotts Street Park, Olive Jones",7AvuIMRKdo5RvS6YIzXjsj,british soul,,,
You Know I'm No Good,Amy Winehouse,0DMRKqrpd0QO4RWiEdMib0,"british soul, neo soul",,,
Smooth Operator - Single Version,Sade,1Hv1VTm8zeOeybub15mA2R,"british soul, sophisti-pop",,,
The Color Violet,Tory Lanez,3azJifCSqg9fRij2yKIbWz,"canadian hip hop, canadian trap, melodic rap, pop rap, r&b, rap, trap",,,
Je veux,Zaz,734dz1YaFITwawPpM25fSt,"chanson, french jazz, nouvelle chanson francaise",,,
I Love You So,The Walters,4SqWKzw0CbA05TGszDgMlc,"chicago indie, pov: indie",,,
Move On Up,Curtis Mayfield,2cK7SJ2O3CqDRHeixvFKgh,"chicago soul, classic soul, funk, soul",,,
MILLION DOLLAR BABY,Tommy Richman,5AJ9hqTS2wcFQCELCFRO7A,chill abstract hip hop,123.821136475,0.940449714661,
DEVIL IS A LIE,Tommy Richman,6jlG8gBPNAgBgoivw2Ig09,chill abstract hip hop,,,
The Chase,Emmit Fenn,0SANWT6WZgajOViFe0EkCO,"chill house, vapor soul",,,
Close Eyes,DVRST,3CLSHJv5aUROAN2vfOyCOh,"chill phonk, drift phonk",,,
Jolene,Dolly Parton,5fdhThPDe6jQQDqCyWrdAn,"classic country pop, country, country dawn",,,
L'italiano,Toto Cutugno,2S7RApTsKT0CtYojYq2cKz,classic italian pop,172.265228271,0.941717147827,
Nine Ball,Zach Bryan,3xOi0YhDREKRURFHoNaAOQ,classic oklahoma country,,,
From Austin,Zach Bryan,6k07Z7rd9og1FvRJD2n9E8,classic oklahoma country,,,
Before He Cheats,Carrie Underwood,0ZUo4YjG4saFnEJhdWp9Bt,"classic oklahoma country, contemporary country, country, country dawn, dance pop, pop",,,
Love Come Down,"Evelyn ""Champagne"" King",17EVu5b0l5uo2gErSfqEt1,"classic soul, disco, funk, minneapolis sound, new jack swing, post-disco, quiet storm, soul, urban contemporary",,,
Kiss and Say Goodbye,The Manhattans,0rHiGIRASJq8snJGFJMpnI,"classic soul, disco, funk, motown, philly soul, quiet storm, soul",129.330581665,0.827349305153,
Could It Be I'm Falling in Love,The Spinners,5i0urffBRKl09GSX2Jhdeh,"classic soul, disco, funk, motown, philly soul, quiet storm, soul, southern soul",,,
Wishing on a Star,Rose Royce,0u2CGItUO2jYEiFaXD7n5S,"classic soul, disco, funk, motown, post-disco, quiet storm, soul, southern soul",93.7756729126,0.25063803792,
Before I Let Go,"Maze, Frankie Beverly",6e9xnBJPs0y9omrSU3C3N4,"classic soul, funk, motown, neo soul, new jack swing, post-disco, quiet storm, soul, urban contemporary",,,
"Footsteps in the Dark, Pts. 1 & 2",The Isley Brothers,1tL5a9jowsWMtn3wkFYsG9,"classic soul, funk, motown, quiet storm, soul",,,
Let's Get It On,Marvin Gaye,627teoJpK7qZOxRRY8TNnv,"classic soul, motown, neo soul, northern soul, quiet storm, soul",,,
The Bones,Maren Morris,7yFhA2fUsL2oIMWlw5DaHQ,"classic texas country, contemporary country",,,
I Remember Everything (feat. Kacey Musgraves),"Zach Bryan, Kacey Musgraves",4KULAymBBJcPRpk1yO4dOG,"classic texas country, contemporary country, country dawn",,,
The Painter,Cody Johnson,5DQU4Fmdx7Hs7pwtcZMSTK,"classic texas country, contemporary country, modern country pop",,,
'Til You Can't,Cody Johnson,4k3lPl8YTKuY8c1HelVnm3,"classic texas country, contemporary country, modern country pop",,,
Dirt Cheap,Cody Johnson,48X5k2vce5rXckgDAnXMsa,"classic texas country, contemporary country, modern country pop",132.981048584,0.777098476887,
Remembrance,Balmorhea,7xiw42KTmCcqfZNCZqUcnF,"compositional ambient, melancholia, neoclassical darkwave, pastoral, post-rock",,,
Not Like Us,Kendrick Lamar,6AI3ezQ4o3HUoP6Dhudph3,"conscious hip hop, hip hop, rap, west coast rap",,,
Love Somebody,Morgan Wallen,7hR22TOX3RorxJPcsz5Wbo,contemporary country,,,
Wasted On You,Morgan Wallen,3cBsEDNhFI9E82vPj3kvi3,contemporary country,,,
Lies Lies Lies,Morgan Wallen,7Fzl7QaTu47WyP9R5S5mh5,contemporary country,,,
7 Summers,Morgan Wallen,4obHzpwGrjoTuZh2DItEMZ,contemporary country,,,
Does To Me (feat. Eric Church),"Luke Combs, Eric Church",0nGXi46VcQQ56ZJR428MKS,"contemporary country, country",112.980995178,0.771341562271,
Beautiful Crazy,Luke Combs,2rxQMGVafnNaRaXlRMWPde,"contemporary country, country",,,
The Kind of Love We Make,Luke Combs,48UKTR66uUOT9LaUvooTNx,"contemporary country, country",,,
Love You Anyway,Luke Combs,2kYevr8cbIAH2ha8210Bnz,"contemporary country, country",,,
This Town's Been Too Good To Us,Dylan Scott,5ncjUUHk43IjYXZCsQxcBw,"contemporary country, country road, modern country rock",,,
Life is a Highway,Rascal Flatts,2Fs18NaCDuluPG1DHGw1XG,"contemporary country, country, country road",,,
Heart On Fire,Eric Church,0ysCB1Jg4hli0XlEWlipo7,"contemporary country, country, country road",,,
Amarillo By Morning,George Strait,4TnUKixNWMfajncgdSwFoi,"contemporary country, country, country road",,,
Buy Dirt,"Jordan Davis, Luke Bryan",69AIpwGNLxr4qS1X5ynx60,"contemporary country, country, country road, modern country rock",,,
Dirt Road Anthem,Jason Aldean,5ZVGvay4xwgXMnQWffNYeU,"contemporary country, country, country road, modern country rock",,,
Country Girl (Shake It For Me),Luke Bryan,0JbSghVDghtFEurrSO8JrC,"contemporary country, country, country road, modern country rock",,,
Rumor,Lee Brice,56eGOeSsqdg3FLxdo83TwV,"contemporary country, country, country road, modern country rock",,,
Beautiful As You,Thomas Rhett,1SBoKG4MjtH2vMUpftdQtc,"contemporary country, country, country road, modern country rock",,,
you look like you love me (feat. Riley Green),"Ella Langley, Riley Green",2PyJAiQjp1OPkow2FJZKHR,"contemporary country, modern country pop",,,
My Lovin' (You're Never Gonna Get It),En Vogue,3R97rNX7JnmshCWBwOSFet,"contemporary r&b, girl group, hip pop, new jack swing, r&b, urban contemporary",,,
Don't Mess With My Man,Lucy Pearl,2J2hVpwVV25EK8Bvd3OgCK,"contemporary r&b, neo soul, new jack swing",,,
Tell Me,Groove Theory,2lp8xjq0WTm3HZKHuDEweg,"contemporary r&b, new jack swing",,,
Nite and Day,Al B. Sure!,3r0Rhl5Zdo9YjACZNsaBvN,"contemporary r&b, new jack swing, quiet storm, r&b",,,
Love Me Again,John Newman,5TbzAWWc5eJaANpA9kfGCd,dance pop,125.963882446,0.847758233547,
Summer,Calvin Harris,6YUTL4dYpB9xZO5qExPf05,"dance pop, edm, electro house, house, pop, progressive house, uk dance",,,
My Way,Calvin Harris,3ejfcz0QPyV717Vd3ta04V,"dance pop, edm, electro house, house, pop, progressive house, uk dance",,,
You Know You Like It,"DJ Snake, AlunaGeorge",57kR5SniQIbsbVoIjjOUDa,"dance pop, edm, electronic trap, pop, pop dance",,,
Runaway (U & I),Galantis,46lFttIf5hnUZMGvjK0Wxo,"dance pop, edm, pop, pop dance, progressive electro house",,,
King,Olly Alexander (Years & Years),3AeicLnm55RqcXGBKYQolM,"dance pop, gauze pop, pop, pop dance, uk pop",122.571891785,0.896863520145,
Give Me Everything (feat. Nayer),"Pitbull, AFROJACK, Ne-Yo, Nayer",4QNpBfC0zvjKqPJcyqBy9W,"dance pop, miami hip hop, pop",,,
Hangover,"Taio Cruz, Flo Rida",5pmL3RzOy3IvGFaSDi4hZL,"dance pop, miami hip hop, pop, pop rap",,,
"Hey, Soul Sister",Train,4HlFJV71xXKIGcU3kRyttv,"dance pop, neo mellow, pop, pop rock",,,
Treasure,Bruno Mars,55h7vJchibLdUkxdlX3fK7,"dance pop, pop",117.913406372,0.829631149769,
Locked out of Heaven,Bruno Mars,3w3y8KPTfNeOKPiqUTakBh,"dance pop, pop",,,
The Lazy Song,Bruno Mars,386RUes7n1uM1yfzgeUuwp,"dance pop, pop",87.6855163574,0.879524111748,
Domino,Jessie J,2fQxE0jVrjNMT9oJAXtSJR,"dance pop, pop",,,
TiK ToK,Kesha,0HPD5WQqrq7wPWR7P7Dw1i,"dance pop, pop",,,
Want to Want Me,Jason Derulo,7oGZAicScQt96OAW4AruYy,"dance pop, pop",,,
Cupid's Chokehold / Breakfast in America,Gym Class Heroes,2Lhdl74nwwVGOE2Gv35QuK,"dance pop, pop rap",,,
Replay,Iyaz,4E5P1XyAFtrjpiIxkydly4,"dance pop, pop rap, post-teen pop",,,
Promiscuous,"Nelly Furtado, Timbaland",2gam98EZKrF9XuOkU13ApN,"dance pop, pop, pop rap",,,
Pump It,Black Eyed Peas,2ygMBIctKIAfbEBcT9065L,"dance pop, pop, pop rap",,,
Dynamite,Taio Cruz,0r4iLyCpW9e27ATCupFF64,"dance pop, pop, pop rap",,,
Troublemaker (feat. Flo Rida),"Olly Murs, Flo Rida",6s8nHXTJVqFjXE4yVZPDHR,"dance pop, romanian house, romanian pop",,,
Shut Up and Dance,WALK THE MOON,4kbj5MwxO1bq9wjT5g9HaA,"dance rock, modern alternative rock, modern rock, neo mellow, pop rock",,,
Solo Dance,Martin Jensen,10AsRVRdU07cMAFHeGYO3c,"danish electronic, edm, pop dance",,,
Renegade,Aaryan Shah,2e0Zxf8VntbuwfosHQbIT1,dark r&b,,,
I Adore You (feat. Daecolm),"HUGEL, Topic, Arash, Daecolm",5nPbKG04fhLkIAjcPFaZq7,deep house,,,
Cola,"CamelPhat, Elderbrook",1HrMWH5GUdK6Yi94rbANJA,"deep tech house, house, progressive house, uk dance",,,
Lovin On Me,Jack Harlow,4xhsWYTOGcal8zt0J161CU,"deep underground hip hop, hip hop, kentucky hip hop, pop rap, rap",,,
Freaks,Surf Curse,7EkWXAI1wn8Ii883ecd9xr,"dreamo, indie surf, pov: indie, surf punk, vegas indie",,,
It's Not Right But It's Okay,Mr. Belt & Wezol,5OFVzqSeFxGpvDGyHvVeLj,"dutch edm, house",,,
Drop That Low (When I Dip),Tujamo,0WSjVLITbxV6kVXndziQDm,"dutch house, edm, electro house, melbourne bounce, pop dance, progressive electro house",,,
Goca Dünya,Altin Gün,5QO3UJc1gF1ummP75n2b3R,"dutch indie, turkish psych",,,
Sundress,A$AP Rocky,2aPTvyE09vUCRwVvj0I8WK,"east coast hip hop, hip hop, rap",,,
Purple Hat,Sofi Tukker,6WiGRFQfx2qw49MA7OeDYK,edm,,,
More Than You Know,Axwell /\ Ingrosso,6h5PAsRni4IRlxWr6uDPTP,"edm, pop dance, progressive electro house",,,
Post Malone (feat. RANI),"Sam Feldt, RANI",36orMWv2PgvnzXsd5CJ0yL,"edm, pop dance, tropical house",,,
(It Goes Like) Nanana - Edit,Peggy Gou,23RoR84KodL5HWvUTneQ1w,"electra, float house",,,
Got To Be Good,"Gotts Street Park, Pip Millett",59QJsTw38Jj13WnR1qz1MC,electro jazz,,,
Revenge,XXXTENTACION,5TXDeTFVRVY7Cvt0Dw4vWW,"emo rap, miami hip hop, rap",,,
BAIXO,xxanteria,0rb7HcBkdMPp04ybHBfX41,"emo rap, miami hip hop, rap",,,
Centuries,Fall Out Boy,04aAxqtGp5pv12UXAg4pkq,"emo, modern rock, pop, rock",,,
Retro Emporium,The Reytons,1AAtrXSe2bI1ExqxxusBDO,english indie rock,,,
Dancing Queen,ABBA,0GjEhVFGZW8afUYGChu3Rr,"europop, swedish pop",,,
Bamboléo,Gipsy Kings,3iB8eciGU9vZkaDYkz7Ir9,"flamenco, rumba, world",,,
"Djobi, Djoba",Gipsy Kings,2Mz7HwloqFNdA6iZeZk5PJ,"flamenco, rumba, world",121.763412476,0.935264050961,
Volare (Nel Blu di Pinto di Blu),Gipsy Kings,4OjJAGDDZTLlTNeOMBl7UM,"flamenco, rumba, world",,,
"Bem, Bem, Maria",Gipsy Kings,101m14qrjLJtXR4IwcXYv8,"flamenco, rumba, world",,,
Little Talks,Of Monsters and Men,2ihCaVdNZmnHZWt0fvAM7B,"folk-pop, metropopolis, modern rock, stomp and holler",,,
Riptide,Vance Joy,7yq4Qj7cqayVTp3FF9CWbm,"folk-pop, modern rock",,,
Clarity,Vance Joy,5c6lM2zjAF6MFoD8C1hiBr,"folk-pop, modern rock",,,
Ophelia,The Lumineers,5NORWMFC27ywGSZxi8uquP,"folk-pop, modern rock, neo mellow, stomp and holler",,,
Ho Hey,The Lumineers,0DwClY2t9YAWHBROMIgrXb,"folk-pop, modern rock, neo mellow, stomp and holler",,,
Ophelia,The Lumineers,14AyWf6y7KlWWLfAjdKMKI,"folk-pop, modern rock, neo mellow, stomp and holler",,,
"Gone, Gone, Gone",Phillip Phillips,56sxN1yKg1dgOZXBcAHkJG,"folk-pop, neo mellow, pop rock",,,
At Seventeen,Janis Ian,11pLh1SQkrbEPWUc1c7mEY,"folk, singer-songwriter",,,
Midnight City,M83,6GyFP1nfCDB8lbD2bG0Hq9,"french shoegaze, french synthpop, indietronica, metropopolis, neo-synthpop",,,
MTG QUEM NÃO QUER SOU EU,"DJ TOPO, Seu Jorge, Mc Leozin, MC G15",6RjSXi9cPGroetXeNsWFGL,"funk carioca, funk mtg, funk paulista, funk rj",,,
I Want to Be Your Man - Remastered Version,Roger,7lJgjvQRJEXcdu19n3Zn5T,"funk, new jack swing, p funk, post-disco, quiet storm",81.1791305542,0.819850623608,
On & On,"Cartoon, Jéja, Daniel Levi",2uZWffKoemZDI0gHcBEcDc,gaming edm,115.266426086,0.845479249954,
Daylight,David Kushner,1odExI7RdWc4BT515LTAwj,"gen z singer-songwriter, singer-songwriter pop",,,
Before You Leave Me,Alex Warren,7qoxdajngC0j9VXrcnephA,"gen z singer-songwriter, singer-songwriter pop",,,
Daylight,David Kushner,2mEMKgLqH3VZaSYO7iYCzp,"gen z singer-songwriter, singer-songwriter pop",,,
Ma Baby,Jazeek,4495xO2HkmqoYIxQO2FvAH,german hip hop,,,
